Data Storage (GB),Software Licenses,Type of machine,GPU,File import,Export file size (MB),Time period,Cost in pounds
750,None,64_256,NC12 Promo,Yes,100,12,44688.0821
500,Face,32_128,None,No,100,18,46021.3994
50,Face,64_256,NC12,Yes,1000,18,39016.437
50,Speaker,16_64,NV12s v3,No,100,3,4862.8713
500,Face,4_16,NV12s v3,No,1000,3,29697.4109
250,Immersive Reader,8_32,NC12,Yes,100,6,16904.6736
250,Face,4_16,NC12 Promo,Yes,5000,12,14995.5304
500,Text Analytics,16_64,NV12,Yes,5000,3,31459.2513
500,Text Analytics,16_64,NC12,Yes,1000,3,31217.7713
750,None,32_128,NC12 Promo,No,0,3,46421.7449
250,Text Analytics,32_128,NC12 Promo,Yes,5000,18,32325.5594
50,Face,64_256,NC12 Promo,No,5000,6,15082.809
1000,Speech Services,32_128,NC12 Promo,Yes,500,12,58424.2587
750,Face,4_16,NC12 Promo,No,1000,6,44160.3418
100,None,32_128,NC12 Promo,Yes,100,12,6902.5287
1000,Immersive Reader,16_64,NV12s v3,Yes,2000,3,59251.3513
1000,Immersive Reader,8_32,NV12,No,1000,6,60075.9636
750,None,64_256,None,Yes,2000,36,43726.3781
750,Face,8_32,NV12,No,100,12,44636.1008
100,Speech Services,32_128,NC12,No,1000,12,7669.3287
250,Speech Services,4_16,NV12s v3,No,0,12,15118.6504
100,Immersive Reader,16_64,NV12s v3,Yes,500,12,6731.7616
100,Speaker,32_128,NC12 Promo,No,1000,12,6928.7487
750,None,64_256,NV12s v3,Yes,500,18,78476.047
100,Text Analytics,32_128,NC12 Promo,Yes,1000,3,9233.5049
750,Speech Services,8_32,NV12,Yes,100,12,44633.2408
100,Speech Services,4_16,NC12,No,5000,3,7409.9509
250,Speech Services,4_16,None,No,0,12,14370.0504
250,Face,8_32,NC12,Yes,5000,6,16924.2436
1000,Text Analytics,16_64,NC12 Promo,No,0,6,60297.5026
500,Speech Services,32_128,None,Yes,1000,3,31536.2949
750,Speaker,4_16,NV12,Yes,100,6,45144.2718
100,Text Analytics,32_128,NV12s v3,No,2000,6,12293.7898
750,Speech Services,32_128,NV12,Yes,1000,18,61917.9394
500,Face,4_16,NV12,Yes,2000,12,30283.9404
750,Speaker,32_128,NV12s v3,Yes,0,18,61085.6994
50,Face,16_64,NC12,Yes,5000,18,11636.3278
50,None,64_256,None,No,2000,12,4045.0521
500,Text Analytics,64_256,NV12s v3,Yes,2000,3,35189.6895
1000,Speaker,32_128,NC12,No,2000,12,59205.3387
100,Speaker,4_16,NC12 Promo,No,500,3,6651.4909
50,Speech Services,8_32,NC12,No,2000,18,7935.4108
100,Text Analytics,8_32,NV12s v3,Yes,1000,12,6610.4008
750,None,8_32,NC12 Promo,No,500,3,44151.5218
100,Text Analytics,16_64,NC12,No,0,6,9536.6126
50,Face,8_32,NV12s v3,Yes,1000,3,4248.0218
750,Speech Services,16_64,NC12 Promo,No,5000,18,50946.4078
750,Immersive Reader,4_16,NV12,Yes,100,12,44580.2604
750,Text Analytics,8_32,None,No,100,24,47871.3144
50,Speaker,4_16,NV12s v3,Yes,500,3,3945.0009
750,Immersive Reader,64_256,NV12s v3,No,1000,12,44862.6421
50,Speech Services,4_16,None,No,2000,18,4736.4854
500,Immersive Reader,8_32,NC12,No,5000,12,30124.7408
250,None,32_128,None,Yes,5000,12,14919.2287
1000,Speech Services,4_16,NC12,No,5000,18,60468.1654
50,None,64_256,NC12 Promo,No,100,3,9258.4295
750,Text Analytics,32_128,None,No,2000,3,45852.1849
250,Immersive Reader,32_128,None,No,500,24,37519.3792
250,Text Analytics,64_256,None,No,5000,3,20137.1095
750,Face,32_128,NV12,Yes,2000,6,50331.4198
500,Text Analytics,64_256,NC12,No,5000,3,35795.0295
